price,metro_minutes,rooms,area,kitchen_area,floor,floors_total,renovation
18677971,4,1,45.31,12.2,4,17,euro
49571000,1,1,52.18,31.2,2,9,without
18695759,9,1,35,10,15,32,euro
18653329,14,1,37.7,15,4,11,euro
18990000,17,1,37.5,14.5,5,43,euro
23175600,13,1,43.4,11.6,3,27,euro
15560203,15,1,29.8,9,5,26,cosmetic
18395650,3,1,37.75,16.7,6,30,euro
23381500,13,1,46.3,10.5,15,25,euro
17130504,19,1,40.1,10,14,24,cosmetic
19150000,14,1,45.1,18.5,21,29,euro
21411928,3,1,41.2,12.4,12,20,euro
8080293,9,1,23.4,8.6,13,14,cosmetic
10832290,6,1,39.4,11.6,10,17,cosmetic
14750000,3,1,37.26,9.7,12,21,cosmetic
16419450,3,1,41.1,10.1,3,21,cosmetic
17880329,2,1,45.6,19.1,2,23,euro
19055000,10,1,41.2,11.9,11,25,euro
20100000,8,1,41.9,18,2,24,euro
20143852,6,1,40.26,10,11,25,euro
21720988,6,1,37.5,10.7,2,16,euro
35591626,11,1,53.3,11,3,41,euro
7038389,15,1,23.8,8.6,2,24,cosmetic
14150136,2,1,34.1,9.5,14,28,cosmetic
15616224,11,1,46.8,10.5,14,21,cosmetic
16150680,20,1,29,9,17,19,cosmetic
17800000,8,1,43.52,17,20,57,euro
26707400,16,1,41,20.4,20,30,euro
12608742,10,1,42.94,10.2,4,16,cosmetic
16500000,12,1,32.5,9.3,8,32,cosmetic
18999980,6,1,44.9,10.4,10,35,euro
24500000,7,1,27.5,4,5,19,euro
7680024,17,1,34.6,12.1,3,16,cosmetic
9708098,13,1,36.9,9.7,9,17,cosmetic
9916679,8,1,35.6,11.3,3,7,cosmetic
17514480,12,1,36.56,16.4,16,21,euro
18489120,6,1,29.63,9.6,31,51,euro
9846549,18,1,33.3,9.8,8,30,cosmetic
10023842,11,1,40.9,10,21,22,cosmetic
18500000,3,1,43,10,6,40,euro
20085912,6,1,47.2,19.9,3,25,euro
20748078,6,1,46.8,18.3,13,25,euro
23375869,3,1,38,9.8,6,41,euro
25436116,3,1,38.8,9.8,2,41,euro
50248000,13,1,55.3,11.2,2,18,without
8500000,10,1,40.4,12,11,15,cosmetic
21562092,13,1,47.2,20.5,8,20,euro
24286694,5,1,37.7,14.6,18,41,euro
31786311,2,1,51.9,7.4,2,26,euro
18286490,13,1,38.77,18.7,4,20,euro
20200660,14,1,38.93,18.8,6,20,euro
26204990,2,1,42.7,6.9,18,43,euro
19045534,18,1,32.3,8.2,19,29,euro
22500000,19,1,48.77,3,13,14,euro
21900000,26,1,39.1,9.9,17,43,euro
22600000,9,1,46,18,6,20,euro
34050000,8,1,81.3,13.4,10,13,euro
19700000,6,1,45,17,25,51,euro
19200000,3,1,43.61,10,17,20,euro
29000000,2,1,40.8,10,15,21,euro
8700000,6,1,33.77,8,4,20,cosmetic
13950000,13,1,36.3,9.6,4,22,cosmetic
17100000,15,1,40.1,17.8,4,16,cosmetic
25000000,7,1,61.3,11.3,6,8,euro
25400000,12,1,41.1,13.8,5,21,euro
28000000,20,1,70.8,15.1,8,33,euro
6324997,10,1,23.93,4.5,6,15,cosmetic
6910078,18,1,32.03,10.9,9,9,cosmetic
7331153,19,1,32.5,14.7,2,17,cosmetic
7489705,8,1,25.4,8.7,2,16,cosmetic
7555400,12,1,32.7,16.3,4,14,cosmetic
7618549,12,1,31.9,10.5,2,17,cosmetic
7809556,12,1,32.3,16.2,16,17,cosmetic
7792964,13,1,36.3,10.5,11,14,cosmetic
7850000,15,1,32.51,14.8,17,17,cosmetic
7906171,18,1,35.9,17.2,10,17,cosmetic
8137000,17,1,41.2,12.9,9,9,cosmetic
8100000,17,1,33,9.4,6,18,cosmetic
8165400,14,1,37.2,13.4,14,14,cosmetic
8200000,12,1,36,18.1,16,17,cosmetic
8209688,11,1,32.28,16.2,17,17,cosmetic
8200000,8,1,23.2,8.6,17,17,cosmetic
8334900,16,1,34.3,8.9,5,12,cosmetic
8534309,17,1,37,11.7,7,15,cosmetic
8651376,17,1,36,11.2,10,15,cosmetic
8878600,17,1,41.2,12.9,6,12,cosmetic
8892400,9,1,37.2,11.5,14,14,cosmetic
8821450,9,1,37.2,11.5,15,15,cosmetic
8843959,31,1,31.8,10.1,17,25,cosmetic
8911193,11,1,35.5,9.6,14,19,cosmetic
8935670,5,1,36.4,14.7,2,16,cosmetic
8904194,13,1,44.4,18.7,9,14,cosmetic
9185700,9,1,40.6,13.6,2,15,cosmetic
9126804,14,1,32.6,10.6,2,17,cosmetic
9271040,18,1,35.6,12.9,2,30,cosmetic
9329878,19,1,46.8,18.4,8,17,cosmetic
9284216,4,1,34,10.5,3,32,cosmetic
9390720,17,1,43.8,11.2,5,9,cosmetic
9366953,31,1,31.7,15.9,14,25,cosmetic
9537011,17,1,33.9,12.3,2,21,cosmetic
9549880,9,1,32.5,10.5,17,17,cosmetic
9501203,14,1,32.6,16.1,20,33,cosmetic
9564970,14,1,43.3,17.2,8,14,cosmetic
9605194,6,1,33,16.1,4,33,cosmetic
9737088,6,1,35.2,10.7,4,13,cosmetic
9705985,13,1,36.1,9.6,12,17,cosmetic
9673541,8,1,36.6,10.8,9,9,cosmetic
9661921,13,1,35.06,11.7,2,15,cosmetic
9660148,9,1,32.5,10.5,11,17,cosmetic
9737184,18,1,34.2,16,13,16,cosmetic
9821420,14,1,43.4,17.2,8,14,cosmetic
9840544,6,1,34.1,10.8,14,15,cosmetic
9795427,13,1,34.97,11.7,12,15,cosmetic
9872741,6,1,34.3,10.9,12,15,cosmetic
9877569,9,1,32.6,16.1,14,17,cosmetic
9990000,8,1,32,9.3,14,17,cosmetic
10036936,5,1,32.44,16.4,4,33,cosmetic
10023882,21,1,33.8,16.8,25,25,cosmetic
10030162,5,1,32.2,14.7,16,19,cosmetic
10226930,18,1,36.1,9.7,15,30,cosmetic
10198573,18,1,36.1,16.6,13,30,cosmetic
10206800,19,1,32.3,16.2,9,33,cosmetic
10179579,4,1,32.3,16.3,15,32,cosmetic
10280447,3,1,34.08,10.6,7,33,cosmetic
10405301,13,1,38.6,9.8,15,17,cosmetic
10490949,19,1,34.4,17,33,33,cosmetic
10467171,3,1,32.4,10.6,33,33,cosmetic
10500000,10,1,45,19,2,21,cosmetic
10500000,6,1,30.2,9.1,21,22,cosmetic
10601441,6,1,34,10.5,16,17,cosmetic
10567656,16,1,32.1,16.1,14,14,cosmetic
10555993,5,1,27.4,3.6,2,22,cosmetic
10599833,5,1,27.4,3.6,5,22,cosmetic
10705030,18,1,38.5,13,12,30,cosmetic
10735695,14,1,28.47,9,5,9,cosmetic
10715248,15,1,33.5,9.4,20,24,cosmetic
10781275,9,1,38,10.9,14,18,cosmetic
10847917,4,1,35.9,16.2,40,53,cosmetic
10840170,8,1,32.1,10.5,17,33,cosmetic
10820930,3,1,36.18,17.3,20,33,cosmetic
10915155,6,1,35,9.7,16,16,cosmetic
10914361,14,1,34.6,12.1,3,15,cosmetic
10924226,11,1,47,10.5,1,19,cosmetic
10986500,11,1,30.1,11.5,10,29,cosmetic
10945180,10,1,33.4,9.4,14,17,cosmetic
10918497,17,1,33.3,9.4,12,16,cosmetic
10935700,3,1,32.3,16,19,33,cosmetic
11031049,11,1,41.7,10.1,15,22,cosmetic
49068328,8,2,74.6,12.8,12,36,without
54720000,12,2,90,14.3,3,12,without
58780000,1,2,74.4,22.7,14,14,without
48858726,7,2,51.2,10.9,28,34,without
40531259,3,2,70.1,12.4,15,41,without
47276605,15,2,55.8,11.3,7,11,without
29210815,16,2,58,22.3,4,27,euro
52100000,13,2,66.7,11.3,4,7,without
23547982,9,2,47.5,10.6,9,22,euro
16850000,7,2,34.3,6.4,3,32,cosmetic
29342500,8,2,50,10.8,2,32,euro
27540000,10,2,59.63,21.5,17,21,euro
31407500,9,2,73.9,19.5,2,21,euro
58893780,11,2,108.6,15.6,9,17,without
17168000,4,2,63.6,19.9,2,16,cosmetic
30664646,5,2,59.57,11.6,3,57,euro
34336326,5,2,70.7,28,28,49,euro
31107719,4,2,71.5,12.6,5,20,euro
37350677,8,2,65.7,5.4,6,13,euro
32456220,13,2,66.7,13.3,8,13,euro
21687330,18,2,42.7,10.2,7,42,euro
36453150,8,2,41.19,10,2,14,euro
22512000,20,2,56,14.9,18,28,euro
22813650,8,2,65.5,12.1,18,34,euro
25814040,14,2,66.36,12.1,8,55,euro
26281000,18,2,64.1,16.1,32,32,euro
27000000,7,2,78,18.4,15,52,euro
32354969,18,2,69.1,16.5,9,29,euro
24000000,15,2,56.1,12,8,27,euro
24000000,15,2,56.1,12,8,27,euro
24000000,15,2,56.1,12,8,27,euro
31000000,14,2,68.7,4.4,8,13,euro
39856000,18,2,47,3.7,5,8,without
59183800,7,2,114.92,15,4,19,without
31616040,16,2,48.7,10.3,6,38,euro
50983800,13,2,85.4,22.1,7,17,without
27060879,16,2,61.7,15.8,6,25,euro
52168824,14,2,74.6,12.8,23,26,without
12004469,5,2,46,23.6,6,25,cosmetic
31283538,10,2,74.1,12.8,35,43,euro
22395960,8,2,46.6,10.5,30,34,euro
28905922,4,2,71.31,37.3,4,17,euro
36000000,5,2,94.2,14.4,7,8,euro
35964753,14,2,109.7,15.7,37,58,euro
26814806,13,2,55.9,10.9,23,27,euro
54000000,6,2,54,11.1,4,21,without
62000000,6,2,58.54,11.5,3,15,without
28782941,9,2,65.3,14,31,33,euro
22588696,14,2,54,11.1,3,21,euro
26605000,13,2,62.6,11.8,8,25,euro
28407622,3,2,70.5,23.7,8,30,euro
18902704,19,2,44.1,10.3,12,23,euro
26329387,1,2,45.6,20.4,7,19,euro
26900000,21,2,62.6,24.9,16,42,euro
27493393,3,2,67.6,20.3,3,24,euro
14117848,6,2,37.9,17.5,14,15,cosmetic
15930000,12,2,53.1,7.2,3,21,cosmetic
19385450,4,2,57.1,12.3,2,27,euro
21212323,4,2,57.91,11.4,2,28,euro
28840000,14,2,76.9,23.7,24,29,euro
42715100,8,2,76.41,13,2,11,without
62000000,5,2,58.54,22.5,3,15,without
24466924,2,2,54.7,13.9,2,23,euro
65008835,11,2,81.7,13.4,2,40,without
69900000,9,2,68,12.3,14,21,without
15250624,5,2,49.2,10.1,13,16,cosmetic
23000000,10,2,57.1,14,24,29,euro
26000299,6,2,54.2,25.3,3,16,euro
18654300,10,2,44.1,5.9,2,15,euro
21761000,11,2,92.6,10.1,3,21,euro
26829348,14,2,62.2,11.8,15,24,euro
30171525,2,2,68.3,15.4,23,47,euro
69293014,5,2,65.43,12.1,2,13,without
12772900,17,2,51.5,10.7,6,12,cosmetic
13466437,9,2,47,3.7,4,10,cosmetic
14788454,9,2,40.4,19.1,17,47,cosmetic
20500000,7,2,60.9,22.1,9,33,euro
38326230,16,2,72.3,29.4,14,30,euro
39600000,5,2,76.73,8.5,23,41,without
59900000,5,2,55,11.2,10,21,without
62000000,6,2,58.18,11.5,3,21,without
8734352,17,2,40.5,14,7,15,cosmetic
11070148,5,2,49.9,10.2,11,17,cosmetic
13187768,13,2,54.7,11.2,9,9,cosmetic
14824568,10,2,44.84,10.3,6,21,cosmetic
24872380,6,2,45.89,16,28,51,euro
25125120,13,2,56.29,18.9,16,21,euro
25779772,6,2,64.4,12,5,35,euro
13156022,11,2,63.8,11.9,15,19,cosmetic
13345709,18,2,55.8,13.2,21,30,cosmetic
25800000,5,2,49,10,30,41,euro
54826000,2,2,56.58,11.3,3,21,without
62046000,1,2,76.6,14,4,20,without
28800000,1,2,53.3,7,10,19,euro
28800000,5,2,56.6,11.3,28,41,euro
12703654,14,2,53.6,12.4,12,18,cosmetic
23400000,7,2,59.9,11.2,4,32,euro
18500000,7,2,54.2,10,6,52,euro
22900000,6,2,42.12,20,6,53,euro
23900000,29,2,48.7,10.7,26,40,euro
21499000,13,2,60.8,12,7,46,euro
27000000,13,2,71,20,16,20,euro
40500000,5,2,76,6.8,9,41,without
68000000,10,2,49,10.7,3,6,without
25499000,17,2,64.3,12.6,5,46,euro
50040000,7,2,55.6,11.2,12,46,without
65569500,10,2,48.57,10.7,5,6,without
12450000,9,2,53.7,11.8,9,15,cosmetic
24500000,21,2,64.2,21.3,7,17,euro
32000000,14,2,50,13,4,8,euro
38500000,5,2,77.7,13.1,9,24,euro
25780000,8,2,46,15,11,41,euro
12200000,7,2,49.6,10.2,7,16,cosmetic
20863376,13,2,42.44,22.3,3,20,euro
21497000,6,2,54.3,6,30,52,euro
26548746,18,2,49.7,8.3,10,29,euro
29670742,16,2,58.3,22.6,9,27,euro
31000000,14,2,48.73,10.7,5,8,euro
32074680,13,2,66.52,24,16,20,euro
33711793,3,2,60.3,11.6,6,41,euro
36021487,3,2,63.3,11.9,6,41,euro
36530631,5,2,57.6,19.9,24,41,euro
37628117,13,2,73.42,12.7,7,20,euro
38593280,18,2,70.4,16.9,22,29,without
39618984,3,2,69.5,12.4,8,41,without
40279000,18,2,47,3.7,8,8,without
41400000,5,2,78,8.6,32,41,without
44000000,13,2,59,25,12,12,without
50488727,7,2,49.3,10.7,20,34,without
50979269,7,2,49.3,10.7,21,34,without
52100100,18,2,65.7,16.5,5,8,without
51705900,18,2,65.7,16.5,3,8,without
25554869,6,2,63.1,17.1,16,25,euro
28849099,4,2,66.2,20.3,9,20,euro
34500000,2,2,50.3,10,9,21,euro
47984900,11,2,71.3,12.5,15,17,without
25000000,6,2,65,12,6,43,euro
37000000,2,2,61,20,17,21,euro
16558000,8,2,42.5,10.2,25,34,cosmetic
16723080,8,2,45.1,10.4,15,28,cosmetic
30587700,4,2,68.2,25,11,20,euro
33930000,2,2,37.7,17.8,20,21,euro
50500000,7,2,73.88,25.8,10,19,without
54000000,25,2,54,11.1,4,21,without
25500000,6,2,55,12,9,24,euro
26780000,8,2,46,15,17,41,euro
27500000,25,2,85,27.8,10,28,euro
28000000,29,2,69,11.9,3,15,euro
28200000,3,2,60,12,5,48,euro
30825000,8,2,41.1,12,3,13,euro
38500000,6,2,70,24,13,36,euro
30000000,17,2,71,17,12,41,euro
61552050,11,2,108.5,15.6,11,17,without
35250000,5,2,47,10.5,12,21,euro
64408973,5,3,88.2,13.9,33,36,without
51840000,12,3,81.2,21.9,7,12,without
40000000,6,3,95.8,20.4,9,17,without
58960000,12,3,95.4,28.2,8,14,without
60654000,3,3,91.9,14.2,35,41,without
59155379,15,3,85.3,13.7,5,11,without
38972930,16,3,79.4,25.2,9,27,without
68390000,11,3,98.9,9.5,2,21,without
37005026,9,3,80.8,13.3,18,22,euro
65325902,10,3,74.2,12.8,18,32,without
61135350,11,3,108.3,15.6,12,17,without
34380000,10,3,79.64,13.2,2,21,euro
37636906,5,3,93.85,34,32,54,euro
40450100,10,3,98.9,21.7,3,21,without
24500000,19,3,75.7,24.7,6,30,euro
51058942,5,3,102.15,15.1,44,57,without
30399454,6,3,75.7,17.7,13,25,euro
57463509,8,3,99,29.1,7,13,without
66540960,13,3,131.4,11.1,7,9,without
31605210,19,3,66.3,12.1,11,42,euro
61427720,8,3,79.88,13.2,2,14,without
31381922,17,3,63.5,6.8,9,43,euro
33919110,7,3,85.98,13.8,29,44,euro
39625600,18,3,85.4,15.4,32,32,without
20534220,8,3,60.2,11.6,3,22,euro
39395600,16,3,74.5,15,17,38,without
46500000,18,3,95.78,10.1,20,20,without
51758000,7,3,73.94,5,3,19,without
41946660,6,3,97.2,17.3,8,41,without
38657606,16,3,86.4,23.4,10,25,without
37941057,14,3,113.63,27.8,2,8,euro
52646486,14,3,93.16,25.2,6,33,without
28919022,10,3,71.7,13.6,20,30,euro
21870697,5,3,79.6,35.3,11,25,euro
36905610,10,3,86,13.8,43,43,euro
44513860,6,3,89.8,14.1,31,34,without
28646229,13,3,65.5,9,2,27,euro
45170359,9,3,97,37.7,10,32,without
29070417,14,3,74.4,25.4,7,11,euro
41111970,3,3,89.52,22.8,27,30,without
28377549,15,3,72,24,17,26,euro
35351280,11,3,88.8,14,24,25,euro
39580686,1,3,80,26.1,2,19,without
51729509,3,3,104.8,31.4,4,9,without
21828500,12,3,74.5,7.8,2,21,euro
29078280,19,3,78.1,13.1,19,24,euro
38880000,14,3,111.4,32.5,14,29,without
15507197,6,3,60.8,18.7,12,12,cosmetic
22500000,19,3,58,12,5,22,euro
29492791,4,3,82.79,13.5,3,28,euro
46579795,13,3,66.9,12.2,10,41,without
26757800,4,3,79.4,12.5,12,27,euro
37500000,17,3,83.7,13.6,19,43,euro
10800000,6,3,54.5,11.1,6,24,cosmetic
28254831,6,3,64.6,19.6,2,16,euro
30329603,5,3,73.6,13.4,14,26,euro
16648258,8,3,74.8,12.3,2,15,cosmetic
24052400,10,3,62.8,3.7,6,19,euro
32892135,2,3,88.1,13.9,39,47,euro
13046913,14,3,62.8,19.5,2,10,cosmetic
26610400,11,3,107.3,11.7,3,21,euro
32203990,14,3,82.3,13.4,5,24,euro
39219732,10,3,84.3,23.1,19,32,without
12322500,17,3,75,14.5,2,16,cosmetic
12834125,5,3,62.1,18.7,11,16,cosmetic
16752815,13,3,76.5,13,12,17,cosmetic
17924134,3,3,85.7,22.6,2,16,euro
19553240,10,3,66.59,12.1,6,21,euro
23937900,18,3,65.92,12.1,3,21,euro
34531280,5,3,88.09,16,11,41,euro
51652146,14,3,102.5,15.1,17,35,without
16836145,18,3,72.3,16.9,17,30,cosmetic
17368548,11,3,87.8,13.9,18,22,cosmetic
43900000,14,3,75,5.7,10,14,without
38000000,27,3,77.5,13.1,29,41,euro
41450000,14,3,68.4,5.5,3,14,without
31000000,21,3,58.5,9.4,14,42,euro
30900000,6,3,91.7,35.5,18,54,euro
26700000,12,3,79,21.2,13,47,euro
27000000,6,3,74.1,10.2,4,20,euro
44950000,17,3,92.1,33.3,38,46,without
41760000,16,3,80.3,8,12,32,without
42150000,16,3,84.3,5,9,32,without
48000000,7,3,67,5,6,8,without
30499000,4,3,68.7,22.1,8,13,euro
39900000,6,3,85.5,13.5,19,29,without
28800000,14,3,88.5,14,35,47,euro
31900000,10,3,61.2,14.7,4,25,euro
44900000,4,3,71,13,22,46,without
36500000,8,3,90.58,18.6,10,21,euro
28900000,12,3,64.1,11.9,2,33,euro
52227450,2,3,99,6.3,16,43,without
52804444,14,3,95.07,24.6,3,33,without
67138235,14,3,104.74,24.7,10,33,without
70938390,17,3,86.6,11.8,38,43,without
32054847,6,3,76.7,18.2,21,25,euro
32500000,18,3,66.3,24,19,46,euro
41027287,13,3,88.8,26.4,2,20,without
31101659,14,3,68.8,12.3,13,20,euro
36645828,3,3,83,24.7,20,30,euro
65043300,7,3,92.26,10,14,19,without
65469600,11,3,108,15.6,15,17,without
26500000,12,3,58.3,11.5,15,33,euro
28226582,3,3,64.6,5.2,18,30,euro
32524747,6,3,79.2,18.5,18,25,euro
56500000,5,3,99,7.6,23,41,without
31000000,17,3,72.6,20.9,21,41,euro
35987000,30,3,79.6,13.2,8,25,euro
39526452,13,3,89.51,14,7,20,without
40000000,6,3,76,15,9,41,without
51900000,3,3,136,17.9,25,32,without
62000000,6,3,98,25,7,41,without
67680000,17,3,84.6,13.6,17,32,without
28900000,24,3,82.2,15.3,9,28,euro
43999387,16,3,79.5,25.2,23,27,without
24490000,7,3,59,15.4,2,27,euro
28900000,7,3,64.1,11.9,2,33,euro
30500000,3,3,60,20,31,40,euro
31000000,6,3,65.82,5.3,8,55,euro
37000000,8,3,73.6,18,2,19,euro
39500000,9,3,107.8,7,31,34,without
68810269,8,4,108.1,15.6,9,37,without
52877241,16,4,104.2,15.3,23,27,without
42374125,9,4,93.2,14.4,3,22,without
70417039,8,4,121,16.7,14,32,without
37860840,18,4,83.8,13.6,30,42,euro
43521501,6,4,107,30.3,14,25,without
58103220,16,4,110.7,13,18,23,without
71574300,18,4,162.3,36.3,4,32,without
33851500,20,4,85.7,15.3,6,28,euro
48057113,16,4,110.5,23.7,19,22,without
71603400,16,4,104.5,12.4,30,48,without
25593861,18,4,114.9,26,19,24,euro
37156241,13,4,86,23.8,33,45,euro
41941550,8,4,93.1,14.3,30,34,without
37466440,3,4,93.8,8.1,17,30,euro
41364600,13,4,106.5,15.5,25,25,without
43289259,9,4,82.9,28.3,16,33,without
44371808,14,4,96.4,33.6,14,17,without
70000000,5,4,184.5,21.9,8,8,without
14819084,15,4,64.6,18,3,16,cosmetic
36983095,6,4,87.1,25.3,2,16,euro
20736849,5,4,85,26.3,2,16,euro
31330000,4,4,96.4,12.3,24,27,euro
70835210,13,4,108.4,15.6,18,41,without
35370450,10,4,94.7,7.2,9,25,euro
36763452,3,4,135.2,33.8,16,16,euro
46443600,2,4,116.4,15.2,43,47,without
33641055,11,4,110.1,15.7,2,21,euro
45846892,18,4,105.4,11.8,4,19,without
53417232,11,4,129.6,20,32,49,without
13806217,17,4,77.9,20.3,12,15,cosmetic
41592684,10,4,103.6,15.2,14,35,without
17614465,5,4,104.5,26.9,2,19,euro
25572839,13,4,109.6,15.7,13,17,euro
47933200,8,4,100,16,30,51,without
21706077,11,4,104.1,15.3,20,22,euro
17346768,18,4,80.8,17.7,15,30,cosmetic
27900000,10,4,82,13.4,6,43,euro
36000000,18,4,129,15.2,13,30,euro
43957847,6,4,107,30.3,16,25,without
45250876,6,4,106.9,15.5,22,25,without
45025638,6,4,106.9,15.5,21,25,without
54557930,16,4,104.3,15.3,25,27,without
60045382,17,4,99.6,27.5,25,28,without
67405020,16,4,110.9,13,21,23,without
49900000,23,4,95.7,29.4,5,23,without
33800000,6,4,105,15,13,43,euro
53000000,17,4,124.6,19,4,21,without
11932985,17,4,64.8,18.1,2,16,cosmetic
13119242,14,4,65,17.3,2,14,cosmetic
13221767,5,4,64.7,18.6,6,16,cosmetic
13240292,15,4,65.5,16.6,4,24,cosmetic
13796265,17,4,65.5,16.4,9,15,cosmetic
13806878,15,4,62.1,16.4,8,15,cosmetic
14111608,17,4,78.6,18.5,11,16,cosmetic
14500000,15,4,80.4,7.1,8,13,cosmetic
14769112,9,4,66.7,16.1,3,18,cosmetic
15692106,13,4,69.6,17.2,9,18,cosmetic
15912890,8,4,79,20.6,7,21,cosmetic
16254820,17,4,86.6,22.5,9,9,cosmetic
16897782,8,4,79,20.7,7,21,cosmetic
16936231,10,4,72.9,24.6,2,16,cosmetic
16989468,16,4,85.7,13.7,11,14,cosmetic
17058350,16,4,109.7,15.7,5,14,cosmetic
17212014,18,4,80.8,17.7,6,30,cosmetic
17337320,17,4,86.6,22.5,6,9,cosmetic
17545160,17,4,86.6,22.5,7,9,euro
17597242,11,4,61.9,16.4,11,16,euro
18091303,18,4,83.7,21.4,14,30,euro
17958539,18,4,83.6,21.9,14,30,euro
18540787,6,4,101.3,14.4,14,15,euro
19034498,9,4,87.8,22.1,9,18,euro
19039582,7,4,66.7,3,4,9,euro
19173330,17,4,93,28.5,7,21,euro
20099898,13,4,64.7,4.7,5,14,euro
21535947,12,4,73.6,18.3,12,18,euro
21500316,11,4,104.6,15.3,21,22,euro
21476447,5,4,71.3,3,8,16,euro
21761420,11,4,104.1,15.3,22,22,euro
22146076,7,4,104,15.2,18,20,euro
24356065,13,4,107.2,15.5,15,17,euro
24229338,9,4,82.4,31,32,47,euro
24810532,13,4,107.3,15.5,17,17,euro
25089760,8,4,82.1,13.4,2,28,euro
25869284,18,4,108.5,23.8,18,24,euro
25962400,14,4,78.2,4.8,24,26,euro
26143344,10,4,84.7,31.3,21,30,euro
26240761,7,4,73.72,7.3,24,34,euro
26246250,13,4,109.6,15.7,16,17,euro
26407999,14,4,80.58,13.3,4,13,euro
26258664,10,4,84.6,31.3,30,30,euro
26509241,10,4,84.7,31.3,25,30,euro
26917086,14,4,77.74,13.1,11,25,euro
26823067,14,4,80.58,13.3,9,13,euro
27178614,18,4,115,7.5,21,24,euro
27447095,7,4,73.75,6.9,24,34,euro
27607735,7,4,73.72,7.3,20,34,euro
28650000,14,4,95.5,5.2,3,12,euro
28712320,8,4,95.2,14.5,2,22,euro
29473982,11,4,101.4,15,2,29,euro
29396950,8,4,110,15.2,4,30,euro
29778030,8,4,87.3,13.9,13,34,euro
29915835,11,4,86.7,7.5,26,35,euro
29915127,20,4,108.6,15.6,4,20,euro
30273039,11,4,86.7,7.5,29,35,euro
30719235,11,4,88.5,8.3,25,35,euro
31089000,4,4,96.4,12.3,20,27,euro
31573676,11,4,86.6,5,2,32,euro
31597181,13,4,80.62,6,3,21,euro
31584900,8,4,82.9,13.5,22,34,euro
31622298,11,4,102.6,15.1,16,29,euro
31962635,13,4,79.26,6,15,21,euro
31931846,11,4,102.6,15.1,22,29,euro
32270000,4,4,100,14.8,17,25,euro
32018337,11,4,87.1,5,4,32,euro
33000000,14,4,101.4,17.9,2,28,euro
33541452,4,4,82.8,13.5,3,19,euro
33389132,6,4,108.52,15.6,17,21,euro
33630300,10,4,94.6,7.2,6,25,euro
33743270,17,4,86.9,24.2,2,27,euro
34500000,8,4,89,14,44,55,euro
34892872,13,4,80.62,6,5,21,euro
34842500,8,4,110,15.2,7,30,euro
35319989,8,4,100.89,15,29,49,euro
35424600,8,4,90.6,14.1,5,26,euro
35968200,8,4,90.6,14.1,8,26,euro
35722500,8,4,110,15.2,15,30,euro
36350270,17,4,86.9,24.2,9,27,euro
36333000,11,4,110.1,21.8,22,29,euro
36196644,6,4,88.6,10.1,3,29,euro
36663300,11,4,110.1,21.8,24,29,euro
36794055,13,4,108.2,21.8,31,32,euro
36482000,8,4,92.5,14.3,28,34,euro
36696529,3,4,93.8,8.1,13,30,euro
36846700,10,4,94.6,7.2,18,25,euro
36899520,6,4,95.2,14.5,17,34,euro
37513430,13,4,86.5,5.6,35,45,euro
41457240,8,5,108.3,15.6,33,34,without
18565735,17,5,94.7,23.3,5,14,euro
18476668,17,5,94.7,23.3,4,14,euro
18934626,17,5,94.7,23.3,6,14,euro
26398530,10,5,123.3,26.4,2,17,euro
28694400,10,5,122,26,15,17,euro
29578472,6,5,128.7,30.7,2,15,euro
31947461,6,5,136.7,34,2,15,euro
32034090,6,5,138,33.8,2,12,euro
34468676,16,5,187.8,18,2,23,euro
39356300,8,5,103,15.2,27,28,without
41834240,8,5,112.7,16,21,22,without
41698020,8,5,109.1,15.7,27,28,without
46213200,8,5,118.8,16.5,29,34,without
47373170,12,5,118.7,16.5,26,27,without
48591218,10,5,122.9,16.8,5,35,without
48742897,10,5,123.3,16.8,5,35,without
49756302,10,5,119.3,30.5,24,30,without
49797539,10,5,116.1,30,20,30,without
50621197,14,5,112.1,15.9,10,13,without
50352862,10,5,119.7,30.5,27,30,without
50914920,12,5,123.7,15.7,15,27,without
51632454,14,5,107.6,25,20,21,without
51392502,14,5,114.4,23.1,7,9,without
52156500,19,5,109,15.7,37,42,without
53006100,17,5,117.4,27.3,15,33,without
52806520,17,5,117.4,27.3,13,33,without
53675280,17,5,117.4,27.3,23,33,without
55464261,15,5,119.5,4.4,26,26,without
57084300,6,5,143.5,18.5,34,34,without
60406892,18,5,126.2,11.8,14,19,without
60636576,18,5,126.2,11.8,15,19,without
60062366,18,5,126.2,11.8,13,19,without
68758710,19,5,147.9,18.9,41,42,without
68385177,11,5,153.1,20,26,49,without
70000000,12,5,143,18.4,38,47,without
18648091,17,5,94.7,23.3,6,14,euro
18753818,17,5,94.7,23.3,4,14,euro
22077873,7,5,114.76,10.1,1,17,euro
27183000,10,5,123,26.3,3,17,euro
27515520,10,5,122.4,26,6,17,euro
27368640,10,5,122.4,26,5,17,euro
27639800,10,5,122.3,26,7,17,euro
28021950,10,5,122.1,26,10,17,euro
27908860,10,5,122.3,26,9,17,euro
28156260,10,5,122.1,26,11,17,euro
28560200,10,5,122,26,14,17,euro
28793520,10,5,121.8,26,17,17,euro
28793520,10,5,121.8,26,16,17,euro
28829158,8,5,125.7,16.5,4,16,euro
28682874,8,5,125.8,16.5,3,16,euro
29800563,8,5,125.4,16.5,11,16,euro
